In file included from io/MmspdWriter.cpp:4:
  316 | #        elif (__STDC_VERSION__ >= 201112L)
      |                ^~~~~~~~~~~~~~~~
In file included from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/Logger.h:20,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/mardyn_assert.h:11,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/molecules/Site.h:4,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/molecules/Component.h:7,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/molecules/MoleculeInterface.h:13,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/molecules/FullMolecule.h:4,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/molecules/Molecule.h:17,
                 from plugins/NEMD/MettDeamon.h:12,
                 from plugins/NEMD/MettDeamon.cpp:8:
/usr/lib/x86_64-linux-gnu/openmpi/include/mpi.h:316:16: warning: "__STDC_VERSION__" is not defined, evaluates to 0 [-Wundef]
  316 | #        elif (__STDC_VERSION__ >= 201112L)
      |                ^~~~~~~~~~~~~~~~
In file included from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/Logger.h:20,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/mardyn_assert.h:11,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/particleContainer/ParticleIterator.h:45,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/particleContainer/ParticleContainer.h:25,
                 from plugins/NEMD/ExtractPhase.cpp:9:
/usr/lib/x86_64-linux-gnu/openmpi/include/mpi.h:316:16: warning: "__STDC_VERSION__" is not defined, evaluates to 0 [-Wundef]
  316 | #        elif (__STDC_VERSION__ >= 201112L)
      |                ^~~~~~~~~~~~~~~~
In file included from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/xmlfile.h:36,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/xmlfileUnits.h:11,
                 from utils/generator/Lattice.h:16,
                 from utils/generator/Lattice.cpp:11:
/usr/lib/x86_64-linux-gnu/openmpi/include/mpi.h:316:16: warning: "__STDC_VERSION__" is not defined, evaluates to 0 [-Wundef]
  316 | #        elif (__STDC_VERSION__ >= 201112L)
      |                ^~~~~~~~~~~~~~~~
In file included from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/Logger.h:20,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/mardyn_assert.h:11,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/particleContainer/ParticleIterator.h:45,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/particleContainer/ParticleContainer.h:25,
                 from plugins/MaxCheck.cpp:9:
/usr/lib/x86_64-linux-gnu/openmpi/include/mpi.h:316:16: warning: "__STDC_VERSION__" is not defined, evaluates to 0 [-Wundef]
  316 | #        elif (__STDC_VERSION__ >= 201112L)
      |                ^~~~~~~~~~~~~~~~
In file included from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/xmlfile.h:36,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/xmlfileUnits.h:11,
                 from plugins/InMemoryCheckpointing.cpp:9:
/usr/lib/x86_64-linux-gnu/openmpi/include/mpi.h:316:16: warning: "__STDC_VERSION__" is not defined, evaluates to 0 [-Wundef]
  316 | #        elif (__STDC_VERSION__ >= 201112L)
      |                ^~~~~~~~~~~~~~~~
In file included from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/Logger.h:20,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/mardyn_assert.h:11,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/particleContainer/ParticleIterator.h:45,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/particleContainer/ParticleContainer.h:25,
                 from plugins/NEMD/PosNegComp.cpp:9:
/usr/lib/x86_64-linux-gnu/openmpi/include/mpi.h:316:16: warning: "__STDC_VERSION__" is not defined, evaluates to 0 [-Wundef]
  316 | #        elif (__STDC_VERSION__ >= 201112L)
      |                ^~~~~~~~~~~~~~~~
In file included from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/Logger.h:20,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/mardyn_assert.h:11,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/molecules/Site.h:4,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/molecules/Component.h:7,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/molecules/Comp2Param.h:6,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/Domain.h:10,
                 from plugins/NEMD/RegionSampling.cpp:9:
/usr/lib/x86_64-linux-gnu/openmpi/include/mpi.h:316:16: warning: "__STDC_VERSION__" is not defined, evaluates to 0 [-Wundef]
  316 | #        elif (__STDC_VERSION__ >= 201112L)
      |                ^~~~~~~~~~~~~~~~
In file included from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/Timer.h:9,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/io/TimerProfiler.h:16,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/Simulation.h:7,
                 from plugins/ExamplePlugin.cpp:9:
/usr/lib/x86_64-linux-gnu/openmpi/include/mpi.h:316:16: warning: "__STDC_VERSION__" is not defined, evaluates to 0 [-Wundef]
  316 | #        elif (__STDC_VERSION__ >= 201112L)
      |                ^~~~~~~~~~~~~~~~
In file included from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/Logger.h:20,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/mardyn_assert.h:11,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/particleContainer/ParticleIterator.h:45,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/particleContainer/ParticleContainer.h:25,
                 from plugins/WallPotential.h:10,
                 from plugins/WallPotential.cpp:6:
/usr/lib/x86_64-linux-gnu/openmpi/include/mpi.h:316:16: warning: "__STDC_VERSION__" is not defined, evaluates to 0 [-Wundef]
  316 | #        elif (__STDC_VERSION__ >= 201112L)
      |                ^~~~~~~~~~~~~~~~
In file included from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/Logger.h:20,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/mardyn_assert.h:11,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/molecules/Site.h:4,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/molecules/Component.h:7,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/molecules/Comp2Param.h:6,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/Domain.h:10,
                 from longRange/Homogeneous.cpp:4:
/usr/lib/x86_64-linux-gnu/openmpi/include/mpi.h:316:16: warning: "__STDC_VERSION__" is not defined, evaluates to 0 [-Wundef]
  316 | #        elif (__STDC_VERSION__ >= 201112L)
      |                ^~~~~~~~~~~~~~~~
In file included from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/Logger.h:20,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/mardyn_assert.h:11,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/molecules/Site.h:4,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/molecules/Component.h:7,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/molecules/MoleculeInterface.h:13,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/molecules/FullMolecule.h:4,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/molecules/Molecule.h:17,
                 from plugins/NEMD/DistControl.cpp:9:
/usr/lib/x86_64-linux-gnu/openmpi/include/mpi.h:316:16: warning: "__STDC_VERSION__" is not defined, evaluates to 0 [-Wundef]
  316 | #        elif (__STDC_VERSION__ >= 201112L)
      |                ^~~~~~~~~~~~~~~~
In file included from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/Logger.h:20,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/mardyn_assert.h:11,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/molecules/Site.h:4,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/molecules/Component.h:7,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/molecules/MoleculeInterface.h:13,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/molecules/FullMolecule.h:4,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/molecules/Molecule.h:17,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/plugins/NEMD/MettDeamon.h:12,
                 from plugins/NEMD/MettDeamonFeedrateDirector.h:8,
                 from plugins/NEMD/MettDeamonFeedrateDirector.cpp:1:
/usr/lib/x86_64-linux-gnu/openmpi/include/mpi.h:316:16: warning: "__STDC_VERSION__" is not defined, evaluates to 0 [-Wundef]
  316 | #        elif (__STDC_VERSION__ >= 201112L)
      |                ^~~~~~~~~~~~~~~~
In file included from /usr/lib/x86_64-linux-gnu/openmpi/include/openmpi/ompi/mpi/cxx/mpicxx.h:277,
                 from /usr/lib/x86_64-linux-gnu/openmpi/include/mpi.h:2868,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/xmlfile.h:36,
                 from io/BinaryReader.h:13,
                 from io/BinaryReader.cpp:8:
/usr/lib/x86_64-linux-gnu/openmpi/include/openmpi/ompi/mpi/cxx/op_inln.h: In member function ‘virtual void MPI::Op::Init(void (*)(const void*, void*, int, const MPI::Datatype&), bool)’:
/usr/lib/x86_64-linux-gnu/openmpi/include/openmpi/ompi/mpi/cxx/op_inln.h:121:46: warning: cast between incompatible function types from ‘void (*)(void*, void*, int*, ompi_datatype_t**, void (*)(void*, void*, int*, ompi_datatype_t**))’ to ‘void (*)(void*, void*, int*, ompi_datatype_t**)’ [-Wcast-function-type]
  121 |     (void)MPI_Op_create((MPI_User_function*) ompi_mpi_cxx_op_intercept,
      |                                              ^~~~~~~~~~~~~~~~~~~~~~~~~
/usr/lib/x86_64-linux-gnu/openmpi/include/openmpi/ompi/mpi/cxx/op_inln.h:123:59: warning: cast between incompatible function types from ‘void (*)(const void*, void*, int, const MPI::Datatype&)’ to ‘void (*)(void*, void*, int*, ompi_datatype_t**)’ [-Wcast-function-type]
  123 |     ompi_op_set_cxx_callback(mpi_op, (MPI_User_function*) func);
      |                                                           ^~~~
In file included from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/Timer.h:9,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/plugins/../io/TimerProfiler.h:16,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/plugins/../Simulation.h:7,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/plugins/PluginFactory.h:7,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/generator/ObjectFactory.h:4,
                 from utils/generator/ObjectFactory.cpp:1:
/usr/lib/x86_64-linux-gnu/openmpi/include/mpi.h:316:16: warning: "__STDC_VERSION__" is not defined, evaluates to 0 [-Wundef]
  316 | #        elif (__STDC_VERSION__ >= 201112L)
      |                ^~~~~~~~~~~~~~~~
In file included from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/Logger.h:20,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/mardyn_assert.h:11,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/molecules/Site.h:4,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/molecules/Component.h:7,
                 from plugins/profiles/../../molecules/Comp2Param.h:6,
                 from plugins/profiles/../../Domain.h:10,
                 from plugins/profiles/ProfileBase.h:8,
                 from plugins/profiles/KineticProfile.h:8,
                 from plugins/profiles/KineticProfile.cpp:5:
/usr/lib/x86_64-linux-gnu/openmpi/include/mpi.h:316:16: warning: "__STDC_VERSION__" is not defined, evaluates to 0 [-Wundef]
  316 | #        elif (__STDC_VERSION__ >= 201112L)
      |                ^~~~~~~~~~~~~~~~
In file included from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/Logger.h:20,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/mardyn_assert.h:11,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/particleContainer/ParticleIterator.h:45,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/particleContainer/ParticleContainer.h:25,
                 from plugins/Mirror.cpp:2:
/usr/lib/x86_64-linux-gnu/openmpi/include/mpi.h:316:16: warning: "__STDC_VERSION__" is not defined, evaluates to 0 [-Wundef]
  316 | #        elif (__STDC_VERSION__ >= 201112L)
      |                ^~~~~~~~~~~~~~~~
In file included from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/Logger.h:20,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/mardyn_assert.h:11,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/molecules/Site.h:4,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/molecules/Component.h:7,
                 from plugins/profiles/../../molecules/Comp2Param.h:6,
                 from plugins/profiles/../../Domain.h:10,
                 from plugins/profiles/ProfileBase.h:8,
                 from plugins/profiles/ProfileBase.cpp:5:
/usr/lib/x86_64-linux-gnu/openmpi/include/mpi.h:316:16: warning: "__STDC_VERSION__" is not defined, evaluates to 0 [-Wundef]
  316 | #        elif (__STDC_VERSION__ >= 201112L)
      |                ^~~~~~~~~~~~~~~~
In file included from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/Logger.h:20,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/mardyn_assert.h:11,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/molecules/Site.h:4,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/molecules/Component.h:7,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/molecules/MoleculeInterface.h:13,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/molecules/FullMolecule.h:4,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/molecules/Molecule.h:17,
                 from utils/generator/Basis.h:16,
                 from utils/generator/GridFiller.h:17,
                 from utils/generator/GridFiller.cpp:11:
/usr/lib/x86_64-linux-gnu/openmpi/include/mpi.h:316:16: warning: "__STDC_VERSION__" is not defined, evaluates to 0 [-Wundef]
  316 | #        elif (__STDC_VERSION__ >= 201112L)
      |                ^~~~~~~~~~~~~~~~
In file included from /usr/lib/x86_64-linux-gnu/openmpi/include/openmpi/ompi/mpi/cxx/mpicxx.h:277,
                 from /usr/lib/x86_64-linux-gnu/openmpi/include/mpi.h:2868,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/Logger.h:20,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/mardyn_assert.h:11,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/molecules/Site.h:4,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/molecules/Component.h:7,
                 from io/CubicGridGeneratorInternal.h:11,
                 from io/CubicGridGeneratorInternal.cpp:11:
/usr/lib/x86_64-linux-gnu/openmpi/include/openmpi/ompi/mpi/cxx/op_inln.h: In member function ‘virtual void MPI::Op::Init(void (*)(const void*, void*, int, const MPI::Datatype&), bool)’:
/usr/lib/x86_64-linux-gnu/openmpi/include/openmpi/ompi/mpi/cxx/op_inln.h:121:46: warning: cast between incompatible function types from ‘void (*)(void*, void*, int*, ompi_datatype_t**, void (*)(void*, void*, int*, ompi_datatype_t**))’ to ‘void (*)(void*, void*, int*, ompi_datatype_t**)’ [-Wcast-function-type]
  121 |     (void)MPI_Op_create((MPI_User_function*) ompi_mpi_cxx_op_intercept,
      |                                              ^~~~~~~~~~~~~~~~~~~~~~~~~
/usr/lib/x86_64-linux-gnu/openmpi/include/openmpi/ompi/mpi/cxx/op_inln.h:123:59: warning: cast between incompatible function types from ‘void (*)(const void*, void*, int, const MPI::Datatype&)’ to ‘void (*)(void*, void*, int*, ompi_datatype_t**)’ [-Wcast-function-type]
  123 |     ompi_op_set_cxx_callback(mpi_op, (MPI_User_function*) func);
      |                                                           ^~~~
In file included from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/Logger.h:20,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/mardyn_assert.h:11,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/particleContainer/ParticleIterator.h:45,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/particleContainer/ParticleContainer.h:25,
                 from plugins/MirrorSystem.cpp:2:
/usr/lib/x86_64-linux-gnu/openmpi/include/mpi.h:316:16: warning: "__STDC_VERSION__" is not defined, evaluates to 0 [-Wundef]
  316 | #        elif (__STDC_VERSION__ >= 201112L)
      |                ^~~~~~~~~~~~~~~~
In file included from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/Logger.h:20,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/mardyn_assert.h:11,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/molecules/Site.h:4,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/molecules/Component.h:7,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/plugins/profiles/../../molecules/Comp2Param.h:6,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/plugins/profiles/../../Domain.h:10,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/plugins/profiles/ProfileBase.h:8,
                 from plugins/SpatialProfile.h:8,
                 from plugins/SpatialProfile.cpp:5:
/usr/lib/x86_64-linux-gnu/openmpi/include/mpi.h:316:16: warning: "__STDC_VERSION__" is not defined, evaluates to 0 [-Wundef]
  316 | #        elif (__STDC_VERSION__ >= 201112L)
      |                ^~~~~~~~~~~~~~~~
In file included from /usr/lib/x86_64-linux-gnu/openmpi/include/openmpi/ompi/mpi/cxx/mpicxx.h:277,
                 from /usr/lib/x86_64-linux-gnu/openmpi/include/mpi.h:2868,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/Timer.h:9,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/io/LoadBalanceWriter.h:5,
                 from io/LoadBalanceWriter.cpp:1:
/usr/lib/x86_64-linux-gnu/openmpi/include/openmpi/ompi/mpi/cxx/op_inln.h: In member function ‘virtual void MPI::Op::Init(void (*)(const void*, void*, int, const MPI::Datatype&), bool)’:
/usr/lib/x86_64-linux-gnu/openmpi/include/openmpi/ompi/mpi/cxx/op_inln.h:121:46: warning: cast between incompatible function types from ‘void (*)(void*, void*, int*, ompi_datatype_t**, void (*)(void*, void*, int*, ompi_datatype_t**))’ to ‘void (*)(void*, void*, int*, ompi_datatype_t**)’ [-Wcast-function-type]
  121 |     (void)MPI_Op_create((MPI_User_function*) ompi_mpi_cxx_op_intercept,
      |                                              ^~~~~~~~~~~~~~~~~~~~~~~~~
/usr/lib/x86_64-linux-gnu/openmpi/include/openmpi/ompi/mpi/cxx/op_inln.h:123:59: warning: cast between incompatible function types from ‘void (*)(const void*, void*, int, const MPI::Datatype&)’ to ‘void (*)(void*, void*, int*, ompi_datatype_t**)’ [-Wcast-function-type]
  123 |     ompi_op_set_cxx_callback(mpi_op, (MPI_User_function*) func);
      |                                                           ^~~~
In file included from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/Logger.h:20,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/mardyn_assert.h:11,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/molecules/Site.h:4,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/molecules/Component.h:7,
                 from plugins/profiles/../../molecules/Comp2Param.h:6,
                 from plugins/profiles/../../Domain.h:10,
                 from plugins/profiles/ProfileBase.h:8,
                 from plugins/profiles/VirialProfile.h:8,
                 from plugins/profiles/VirialProfile.cpp:5:
/usr/lib/x86_64-linux-gnu/openmpi/include/mpi.h:316:16: warning: "__STDC_VERSION__" is not defined, evaluates to 0 [-Wundef]
  316 | #        elif (__STDC_VERSION__ >= 201112L)
      |                ^~~~~~~~~~~~~~~~
In file included from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/Logger.h:20,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/mardyn_assert.h:11,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/particleContainer/ParticleIterator.h:45,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/particleContainer/ParticleContainer.h:25,
                 from plugins/COMaligner.h:13,
                 from plugins/COMaligner.cpp:8:
/usr/lib/x86_64-linux-gnu/openmpi/include/mpi.h:316:16: warning: "__STDC_VERSION__" is not defined, evaluates to 0 [-Wundef]
  316 | #        elif (__STDC_VERSION__ >= 201112L)
      |                ^~~~~~~~~~~~~~~~
In file included from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/Logger.h:20,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/mardyn_assert.h:11,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/molecules/Site.h:4,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/molecules/Component.h:7,
                 from molecules/MoleculeInterface.h:13,
                 from molecules/FullMolecule.h:4,
                 from molecules/FullMolecule.cpp:1:
/usr/lib/x86_64-linux-gnu/openmpi/include/mpi.h:316:16: warning: "__STDC_VERSION__" is not defined, evaluates to 0 [-Wundef]
  316 | #        elif (__STDC_VERSION__ >= 201112L)
      |                ^~~~~~~~~~~~~~~~
In file included from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/Logger.h:20,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/mardyn_assert.h:11,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/molecules/Site.h:4,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/molecules/Component.h:7,
                 from plugins/profiles/../../molecules/Comp2Param.h:6,
                 from plugins/profiles/../../Domain.h:10,
                 from plugins/profiles/ProfileBase.h:8,
                 from plugins/profiles/VelocityAbsProfile.h:8,
                 from plugins/profiles/VelocityAbsProfile.cpp:5:
/usr/lib/x86_64-linux-gnu/openmpi/include/mpi.h:316:16: warning: "__STDC_VERSION__" is not defined, evaluates to 0 [-Wundef]
  316 | #        elif (__STDC_VERSION__ >= 201112L)
      |                ^~~~~~~~~~~~~~~~
In file included from /usr/lib/x86_64-linux-gnu/openmpi/include/openmpi/ompi/mpi/cxx/mpicxx.h:277,
                 from /usr/lib/x86_64-linux-gnu/openmpi/include/mpi.h:2868,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/Logger.h:20,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/mardyn_assert.h:11,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/molecules/Site.h:4,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/molecules/Component.h:7,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/molecules/Comp2Param.h:6,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/Domain.h:10,
                 from io/CommunicationPartnerWriter.cpp:7:
/usr/lib/x86_64-linux-gnu/openmpi/include/openmpi/ompi/mpi/cxx/op_inln.h: In member function ‘virtual void MPI::Op::Init(void (*)(const void*, void*, int, const MPI::Datatype&), bool)’:
/usr/lib/x86_64-linux-gnu/openmpi/include/openmpi/ompi/mpi/cxx/op_inln.h:121:46: warning: cast between incompatible function types from ‘void (*)(void*, void*, int*, ompi_datatype_t**, void (*)(void*, void*, int*, ompi_datatype_t**))’ to ‘void (*)(void*, void*, int*, ompi_datatype_t**)’ [-Wcast-function-type]
  121 |     (void)MPI_Op_create((MPI_User_function*) ompi_mpi_cxx_op_intercept,
      |                                              ^~~~~~~~~~~~~~~~~~~~~~~~~
/usr/lib/x86_64-linux-gnu/openmpi/include/openmpi/ompi/mpi/cxx/op_inln.h:123:59: warning: cast between incompatible function types from ‘void (*)(const void*, void*, int, const MPI::Datatype&)’ to ‘void (*)(void*, void*, int*, ompi_datatype_t**)’ [-Wcast-function-type]
  123 |     ompi_op_set_cxx_callback(mpi_op, (MPI_User_function*) func);
      |                                                           ^~~~
In file included from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/Logger.h:20,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/mardyn_assert.h:11,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/molecules/Site.h:4,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/molecules/Component.h:7,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/ensemble/EnsembleBase.h:3,
                 from plugins/VectorizationTuner.h:18,
                 from plugins/VectorizationTuner.cpp:8:
/usr/lib/x86_64-linux-gnu/openmpi/include/mpi.h:316:16: warning: "__STDC_VERSION__" is not defined, evaluates to 0 [-Wundef]
  316 | #        elif (__STDC_VERSION__ >= 201112L)
      |                ^~~~~~~~~~~~~~~~
In file included from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/Logger.h:20,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/mardyn_assert.h:11,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/molecules/Site.h:4,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/molecules/Component.h:7,
                 from plugins/profiles/../../molecules/Comp2Param.h:6,
                 from plugins/profiles/../../Domain.h:10,
                 from plugins/profiles/ProfileBase.h:8,
                 from plugins/profiles/Velocity3dProfile.h:8,
                 from plugins/profiles/Velocity3dProfile.cpp:6:
/usr/lib/x86_64-linux-gnu/openmpi/include/mpi.h:316:16: warning: "__STDC_VERSION__" is not defined, evaluates to 0 [-Wundef]
